01 15 09 14 11 03 
01 15 09 14 11 
01 15 09 14 16 03 
01 15 09 14 18 03 
01 15 09 14 1f 03 
01 15 09 14 20 03 
01 15 09 14 20 
01 15 09 14 
01 15 09 1b 0f 03 
01 15 09 1b 10 12 
01 15 09 1b 11 10 
01 15 09 1c 06 1a 
01 15 09 1c 07 
01 15 09 1c 0e 
01 15 09 1c 0f 
01 15 09 1d 07 10 
01 15 09 1d 10 10 
01 15 09 1d 16 
01 15 09 1d 1f 24 
01 15 09 1e 0f 03 
01 15 09 1e 11 10 
01 15 09 1e 17 14 
01 15 09 24 05 10 
01 15 09 24 05 
01 15 09 24 07 10 
01 15 09 24 0c 12 
01 15 09 24 0f 03 
01 15 09 24 10 11 
01 15 09 25 05 
01 15 09 25 07 10 
01 15 09 25 0c 12 
01 15 09 25 0d 
01 15 09 25 0e 0b 
01 15 09 25 0f 12 
01 15 09 25 10 12 
01 15 09 25 11 
01 15 09 25 20 03 
01 15 09 
01 15 0e 03 04 
01 15 0e 03 07 
01 15 0e 03 0a 
01 15 0e 03 17 00 
01 15 0e 03 17 
01 15 0e 03 18 00 
01 15 0e 04 05 00 
01 15 0e 04 06 
01 15 0e 04 07 00 
01 15 0e 04 0a 00 
01 15 0e 04 16 11 
01 15 0e 0a 07 02 
01 15 0e 0a 17 10 
01 15 0e 0a 18 10 
01 15 0e 0a 20 
01 15 0e 0b 00 0c 
01 15 0e 0b 0a 02 
01 15 0e 0b 10 13 
01 15 0e 0b 11 10 
01 15 0e 0b 17 02 
01 15 0e 0b 18 02 
01 15 0e 0b 18 
01 15 0e 0b 19 10 
01 15 0e 0c 00 0f 
01 15 0e 0c 11 03 
01 15 0e 0c 17 09 
01 15 0e 0c 18 09 
01 15 0e 0d 00 0b 
01 15 0e 0d 06 
01 15 0e 0d 17 11 
01 15 0e 0d 18 11 
01 15 0e 10 05 
01 15 0e 10 06 
01 15 0e 10 07 
01 15 0e 10 10 13 
01 15 0e 10 16 03 
01 15 0e 11 00 03 
01 15 0e 11 08 03 
01 15 0e 11 0a 03 
01 15 0e 11 16 03 
01 15 0e 11 17 03 
01 15 0e 11 18 03 
01 15 0e 11 20 25 
01 15 0e 12 08 03 
01 15 0e 12 27 14 
01 15 0e 13 04 
01 15 0e 13 08 03 
01 15 0e 13 10 0b 
01 15 0e 13 17 
01 15 0e 13 20 04 
01 15 0e 14 00 
01 15 0e 14 04 
01 15 0e 14 06 
01 15 0e 14 07 
01 15 0e 14 0a 
01 15 0e 14 10 12 
01 15 0e 14 11 
01 15 0e 14 17 
01 15 0e 14 18 
01 15 0e 14 20 04 
01 15 0e 1b 17 0b 
01 15 0e 1c 06 
01 15 0e 1c 08 
01 15 0e 1c 16 
01 15 0e 1c 17 
01 15 0e 1c 19 10 
01 15 0e 1d 04 
01 15 0e 1d 05 
01 15 0e 1d 08 03 
01 15 0e 1d 10 
01 15 0e 1e 00 10 
01 15 0e 1e 16 1c 
01 15 0e 1e 17 0b 
01 15 0e 1e 18 25 
01 15 0e 24 04 
01 15 0e 24 07 
01 15 0e 24 17 0b 
01 15 0e 24 18 0b 
01 15 0e 24 18 
01 15 0e 25 00 
01 15 0e 25 04 
01 15 0e 25 07 
01 15 0e 25 08 
01 15 0e 25 0a 
01 15 0e 25 11 03 
01 15 0e 25 16 0b 
01 15 0e 25 17 0b 
01 15 0e 25 19 
01 15 0e 25 20 11 
01 15 0f 03 00 04 
01 15 0f 03 04 
01 15 0f 03 05 
01 15 0f 03 07 00 
01 15 0f 03 07 
01 15 0f 03 0a 12 
01 15 0f 03 0b 
01 15 0f 03 0c 05 
01 15 0f 03 18 05 
01 15 0f 03 1f 00 
01 15 0f 03 27 0b 
01 15 0f 04 00 03 
01 15 0f 04 06 
01 15 0f 04 07 00 
01 15 0f 04 0b 00 
01 15 0f 04 10 00 
01 15 0f 04 17 00 
01 15 0f 04 18 13 
01 15 0f 04 20 03 
01 15 0f 04 
01 15 0f 0a 00 10 
01 15 0f 0a 05 02 
01 15 0f 0a 07 13 
01 15 0f 0a 09 03 
01 15 0f 0a 09 
01 15 0f 0a 0c 
01 15 0f 0a 17 02 
01 15 0f 0a 18 13 
01 15 0f 0a 19 13 
01 15 0f 0a 20 0c 
01 15 0f 0a 
01 15 0f 0b 00 0c 
01 15 0f 0b 0b 02 
01 15 0f 0b 0c 10 
01 15 0f 0b 16 13 
01 15 0f 0b 18 13 
01 15 0f 0b 1f 02 
01 15 0f 0b 27 03 
01 15 0f 0c 00 10 
01 15 0f 0c 09 03 
01 15 0f 0c 10 02 
01 15 0f 0c 17 02 
01 15 0f 0c 18 13 
01 15 0f 0c 1f 09 
01 15 0f 0c 27 08 
01 15 0f 0d 00 0b 
01 15 0f 0d 05 02 
01 15 0f 0d 06 
01 15 0f 0d 07 02 
01 15 0f 0d 10 02 
01 15 0f 0d 18 13 
01 15 0f 0d 
01 15 0f 10 00 03 
01 15 0f 10 05 
01 15 0f 10 06 03 
01 15 0f 10 06 
01 15 0f 10 07 
01 15 0f 10 0c 0b 
01 15 0f 10 10 12 
01 15 0f 10 17 12 
01 15 0f 10 18 1b 
01 15 0f 10 19 13 
01 15 0f 10 1f 13 
01 15 0f 11 00 03 
01 15 0f 11 08 03 
01 15 0f 11 09 03 
01 15 0f 11 0a 1c 
01 15 0f 11 0b 03 
01 15 0f 11 0c 0b 
01 15 0f 11 10 1b 
01 15 0f 11 17 15 
01 15 0f 11 18 1b 
01 15 0f 12 00 12 
01 15 0f 12 04 12 
01 15 0f 12 08 03 
01 15 0f 13 04 
01 15 0f 13 08 03 
01 15 0f 13 0c 04 
01 15 0f 13 19 
01 15 0f 13 1f 04 
01 15 0f 14 00 
01 15 0f 14 07 
01 15 0f 14 0b 
01 15 0f 14 0c 
01 15 0f 14 17 
01 15 0f 14 18 03 
01 15 0f 14 1f 
01 15 0f 1b 07 03 
01 15 0f 1b 09 11 
01 15 0f 1b 10 03 
01 15 0f 1b 16 13 
01 15 0f 1b 17 03 
01 15 0f 1b 18 03 
01 15 0f 1b 1f 0b 
01 15 0f 1b 20 10 
01 15 0f 1b 27 1d 
01 15 0f 1c 06 
01 15 0f 1c 08 
01 15 0f 1c 09 03 
01 15 0f 1c 0c 04 
01 15 0f 1c 16 04 
01 15 0f 1c 16 
01 15 0f 1c 1f 03 
01 15 0f 1c 20 03 
01 15 0f 1d 00 1c 
01 15 0f 1d 04 
01 15 0f 1d 05 
01 15 0f 1d 08 03 
01 15 0f 1d 10 03 
01 15 0f 1d 17 03 
01 15 0f 1d 1f 25 
01 15 0f 1d 20 10 
01 15 0f 1d 
01 15 0f 1e 00 10 
01 15 0f 1e 09 03 
01 15 0f 1e 09 
01 15 0f 1e 17 03 
01 15 0f 1e 18 03 
01 15 0f 1e 1f 0b 
01 15 0f 1e 
01 15 0f 24 07 03 
01 15 0f 24 09 11 
01 15 0f 24 0a 12 
01 15 0f 24 10 03 
01 15 0f 24 18 0a 
01 15 0f 24 1f 0b 
01 15 0f 24 20 10 
01 15 0f 25 04 
01 15 0f 25 05 
01 15 0f 25 07 
01 15 0f 25 09 03 
01 15 0f 25 0a 12 
01 15 0f 25 0b 
01 15 0f 25 16 0b 
01 15 0f 25 17 0b 
01 15 0f 25 1f 0b 
01 15 0f 25 27 0b 
01 15 10 03 00 00 
01 15 10 03 04 10 
01 15 10 03 04 
01 15 10 03 05 
01 15 10 03 08 
01 15 10 03 09 10 
01 15 10 03 14 
01 15 10 03 
01 15 10 04 00 00 
01 15 10 04 06 
01 15 10 04 08 00 
01 15 10 04 09 
01 15 10 04 0a 00 
01 15 10 04 0f 00 
01 15 10 04 14 00 
01 15 10 04 18 00 
01 15 10 04 1e 00 
01 15 10 04 1f 
01 15 10 04 27 0b 
01 15 10 0b 07 0d 
01 15 10 0b 08 03 
01 15 10 0b 0e 13 
01 15 10 0b 13 0c 
01 15 10 0b 14 02 
01 15 10 0b 15 04 
01 15 10 0b 19 10 
01 15 10 0b 1f 
01 15 10 0c 00 08 
01 15 10 0c 04 02 
01 15 10 0c 07 02 
01 15 10 0c 0a 08 
01 15 10 0c 0f 08 
01 15 10 0c 13 03 
01 15 10 0c 15 0a 
01 15 10 0c 16 03 
01 15 10 0c 18 08 
01 15 10 0c 1e 08 
01 15 10 0c 20 0a 
01 15 10 0d 00 02 
01 15 10 0d 06 
01 15 10 0d 0f 02 
01 15 10 0d 13 0b 
01 15 10 0d 15 0b 
01 15 10 0d 1f 
01 15 10 0d 20 0b 
01 15 10 10 05 
01 15 10 10 0e 13 
01 15 10 10 0f 12 
01 15 10 10 18 03 
01 15 10 10 20 03 
01 15 10 10 
01 15 10 11 04 12 
01 15 10 11 07 14 
01 15 10 11 09 0b 
01 15 10 11 0a 04 
01 15 10 11 0f 12 
01 15 10 11 13 14 
01 15 10 11 1e 0b 
01 15 10 11 20 12 
01 15 10 12 04 
01 15 10 12 09 03 
01 15 10 12 0a 03 
01 15 10 12 0f 11 
01 15 10 12 1f 25 
01 15 10 12 20 03 
01 15 10 12 27 03 
01 15 10 13 06 11 
01 15 10 13 0e 0b 
01 15 10 13 1f 0b 
01 15 10 13 1f 
01 15 10 14 0a 03 
01 15 10 14 14 03 
01 15 10 14 18 03 
01 15 10 14 1f 03 
01 15 10 14 20 03 
01 15 10 14 
01 15 10 1b 05 03 
01 15 10 1b 09 12 
01 15 10 1b 0a 03 
01 15 10 1b 0f 03 
01 15 10 1b 12 03 
01 15 10 1b 13 0c 
01 15 10 1b 1f 1d 
01 15 10 1b 20 0b 
01 15 10 1b 27 0b 
01 15 10 1b 
01 15 10 1c 15 04 
01 15 10 1c 1f 
01 15 10 1d 00 19 
01 15 10 1d 08 04 
01 15 10 1d 09 10 
01 15 10 1d 0e 
01 15 10 1d 0f 03 
01 15 10 1d 12 0c 
01 15 10 1d 13 0c 
01 15 10 1d 19 12 
01 15 10 1d 1f 26 
01 15 10 1d 20 0b 
01 15 10 1d 27 0b 
01 15 10 1d 
01 15 10 24 05 
01 15 10 24 09 11 
01 15 10 24 0f 03 
01 15 10 24 20 0b 
01 15 10 24 27 0b 
01 15 10 25 05 
01 15 10 25 07 23 
01 15 10 25 09 12 
01 15 10 25 14 
01 15 10 25 1f 12 
01 15 10 25 20 0b 
01 15 11 03 00 01 
01 15 11 03 07 01 
01 15 11 03 08 04 
01 15 11 03 0e 04 
01 15 11 03 10 10 
01 15 11 03 1e 04 
01 15 11 03 1f 06 
01 15 11 04 00 00 
01 15 11 04 05 00 
01 15 11 04 07 00 
01 15 11 04 10 11 
01 15 11 04 15 00 
01 15 11 04 16 00 
01 15 11 04 17 02 
01 15 11 04 18 03 
01 15 11 04 1e 11 
01 15 11 0a 00 02 
01 15 11 0a 04 
01 15 11 0a 08 
01 15 11 0a 0a 
01 15 11 0a 10 10 
01 15 11 0a 10 
01 15 11 0a 14 12 
01 15 11 0a 16 02 
01 15 11 0a 17 13 
01 15 11 0a 18 10 
01 15 11 0b 0e 10 
01 15 11 0b 14 10 
01 15 11 0b 15 02 
01 15 11 0b 17 04 
01 15 11 0b 19 13 
01 15 11 0b 1f 0e 
01 15 11 0b 27 02 
01 15 11 0c 0e 03 
01 15 11 0c 0f 03 
01 15 11 0c 10 10 
01 15 11 0c 17 0a 
01 15 11 0c 1f 
01 15 11 0d 00 03 
01 15 11 0d 10 11 
01 15 11 0d 17 0b 
01 15 11 0d 18 11 
01 15 11 10 00 03 
01 15 11 10 04 03 
01 15 11 10 04 
01 15 11 10 07 03 
01 15 11 10 08 0b 
01 15 11 10 09 03 
01 15 11 10 09 
01 15 11 10 10 03 
01 15 11 10 10 
01 15 11 10 1f 0b 
01 15 11 10 27 1d 
01 15 11 11 00 03 
01 15 11 11 04 03 
01 15 11 11 08 0b 
01 15 11 11 09 03 
01 15 11 11 10 03 
01 15 11 11 15 03 
01 15 11 11 16 03 
01 15 11 11 1f 0b 
01 15 11 11 27 1d 
01 15 11 11 
01 15 11 12 08 13 
01 15 11 12 10 03 
01 15 11 12 10 
01 15 11 12 16 
01 15 11 12 18 
01 15 11 12 19 
01 15 11 12 1e 
01 15 11 13 08 0b 
01 15 11 13 1f 04 
01 15 11 14 00 03 
01 15 11 14 04 03 
01 15 11 14 05 
01 15 11 14 08 0b 
01 15 11 14 09 03 
01 15 11 14 09 
01 15 11 14 10 03 
01 15 11 14 15 03 
01 15 11 14 1f 0a 
01 15 11 14 
01 15 11 1b 08 1d 
01 15 11 1b 09 10 
01 15 11 1c 06 1a 
01 15 11 1c 08 04 
01 15 11 1c 10 
01 15 11 1c 17 04 
01 15 11 1c 1f 04 
01 15 11 1c 1f 
01 15 11 1d 08 10 
01 15 11 1d 10 10 
01 15 11 1d 16 03 
01 15 11 1d 
01 15 11 1e 00 03 
01 15 11 1e 04 10 
01 15 11 1e 07 0c 
01 15 11 1e 09 10 
01 15 11 1e 0a 
01 15 11 1e 10 12 
01 15 11 1e 14 12 
01 15 11 1e 16 03 
01 15 11 1e 18 10 
01 15 11 1e 1e 10 
01 15 11 24 04 10 
01 15 11 24 05 
01 15 11 24 08 25 
01 15 11 24 10 10 
01 15 11 25 00 03 
01 15 11 25 07 03 
01 15 11 25 08 10 
01 15 11 25 09 
01 15 11 25 0e 03 
01 15 11 25 10 10 
01 15 11 25 10 
01 15 11 25 15 
01 15 11 25 16 03 
01 15 17 03 05 
01 15 17 03 07 
01 15 17 03 09 
01 15 17 03 0a 
01 15 17 03 0e 00 
01 15 17 03 0e 
01 15 17 03 12 12 
01 15 17 03 13 
01 15 17 03 1e 
01 15 17 03 1f 
01 15 17 03 27 00 
01 15 17 03 27 
01 15 17 04 05 
01 15 17 04 06 
01 15 17 04 07 
01 15 17 04 08 00 
01 15 17 04 09 
01 15 17 04 0f 00 
01 15 17 04 13 00 
01 15 17 04 14 11 
01 15 17 04 1e 
01 15 17 04 1f 
01 15 17 04 20 0b 
01 15 17 04 27 0b 
01 15 17 0a 00 10 
01 15 17 0a 06 
01 15 17 0a 08 0c 
01 15 17 0a 08 
01 15 17 0a 0a 02 
01 15 17 0a 0a 
01 15 17 0a 0e 10 
01 15 17 0a 0f 02 
01 15 17 0a 11 12 
01 15 17 0a 19 12 
01 15 17 0a 1e 02 
01 15 17 0a 1f 25 
01 15 17 0a 20 14 
01 15 17 0a 20 
01 15 17 0b 00 10 
01 15 17 0b 0e 02 
01 15 17 0b 11 0c 
01 15 17 0b 13 02 
01 15 17 0b 18 02 
01 15 17 0b 19 10 
01 15 17 0b 1f 02 
01 15 17 0b 20 02 
01 15 17 0b 27 02 
01 15 17 0c 00 10 
01 15 17 0c 04 
01 15 17 0c 06 
01 15 17 0c 09 09 
01 15 17 0c 0a 02 
01 15 17 0c 11 03 
01 15 17 0c 1e 
01 15 17 0c 1f 
01 15 17 0c 20 09 
01 15 17 0d 00 11 
01 15 17 0d 05 
01 15 17 0d 06 
01 15 17 0d 0e 11 
01 15 17 0d 11 0b 
01 15 17 0d 1e 02 
01 15 17 0d 1e 
01 15 17 0d 1f 
01 15 17 10 00 03 
01 15 17 10 05 
01 15 17 10 06 03 
01 15 17 10 06 
01 15 17 10 08 0a 
01 15 17 10 0f 12 
01 15 17 10 14 03 
01 15 17 10 18 0b 
01 15 17 10 19 
01 15 17 10 1e 
01 15 17 10 27 0b 
01 15 17 10 
01 15 17 11 00 03 
01 15 17 11 06 03 
01 15 17 11 09 04 
01 15 17 11 0a 03 
01 15 17 11 0e 03 
01 15 17 11 0f 15 
01 15 17 11 13 03 
01 15 17 11 14 03 
01 15 17 11 18 04 
01 15 17 11 19 0b 
01 15 17 11 19 
01 15 17 11 20 04 
01 15 17 11 27 0b 
01 15 17 11 
01 15 17 12 00 
01 15 17 12 04 
01 15 17 12 05 
01 15 17 12 07 
01 15 17 12 08 
01 15 17 12 0f 11 
01 15 17 12 18 
01 15 17 12 19 
01 15 17 12 1e 
01 15 17 12 1f 03 
01 15 17 12 1f 
01 15 17 12 27 03 
01 15 17 12 27 
01 15 17 13 05 
01 15 17 13 07 
01 15 17 13 08 
01 15 17 13 0e 
01 15 17 13 10 12 
01 15 17 13 19 03 
01 15 17 13 19 
01 15 17 13 1e 
01 15 17 13 1f 
01 15 17 14 00 10 
01 15 17 14 08 04 
01 15 17 14 0f 04 
01 15 17 14 11 0c 
01 15 17 14 13 03 
01 15 17 14 18 03 
01 15 17 14 20 03 
01 15 17 14 27 0b 
01 15 17 1b 08 04 
01 15 17 1b 0e 0b 
01 15 17 1b 0f 03 
01 15 17 1b 10 0c 
01 15 17 1b 11 0c 
01 15 17 1b 18 
01 15 17 1b 1f 
01 15 17 1b 20 03 
01 15 17 1c 0e 
01 15 17 1c 10 
01 15 17 1c 14 
01 15 17 1c 1f 
01 15 17 1d 04 03 
01 15 17 1d 08 04 
01 15 17 1d 0a 03 
01 15 17 1d 0f 03 
01 15 17 1d 11 0c 
01 15 17 1d 
01 15 17 1e 00 10 
01 15 17 1e 08 04 
01 15 17 1e 09 14 
01 15 17 1e 0e 0b 
01 15 17 1e 0f 03 
01 15 17 1e 12 10 
01 15 17 1e 14 1c 
01 15 17 1e 18 03 
01 15 17 1e 1f 0b 
01 15 17 1e 20 14 
01 15 17 1e 27 0b 
01 15 17 1e 
01 15 17 24 06 
01 15 17 24 0e 0b 
01 15 17 24 1f 
01 15 17 24 20 03 
01 15 17 25 00 03 
01 15 17 25 10 03 
01 15 17 25 14 03 
01 15 17 25 18 03 
01 15 17 25 1e 03 
01 15 17 25 1f 03 
01 15 17 25 20 22 
01 15 17 25 
01 15 18 03 00 00 
01 15 18 03 05 
01 15 18 03 08 0b 
01 15 18 03 0e 00 
01 15 18 03 0f 05 
01 15 18 03 11 
01 15 18 03 1c 
01 15 18 03 1d 
01 15 18 03 27 00 
01 15 18 03 
01 15 18 04 00 00 
01 15 18 04 04 00 
01 15 18 04 06 
01 15 18 04 08 0a 
01 15 18 04 0f 13 
01 15 18 04 10 00 
01 15 18 04 11 03 
01 15 18 04 1a 02 
01 15 18 04 1c 00 
01 15 18 04 1d 
01 15 18 04 1e 03 
01 15 18 04 1f 00 
01 15 18 04 27 0b 
01 15 18 04 
01 15 18 0a 00 02 
01 15 18 0a 04 02 
01 15 18 0a 06 0c 
01 15 18 0a 0e 10 
01 15 18 0a 0f 13 
01 15 18 0a 10 03 
01 15 18 0a 11 10 
01 15 18 0a 12 12 
01 15 18 0a 1a 02 
01 15 18 0a 1d 02 
01 15 18 0a 
01 15 18 0b 00 02 
01 15 18 0b 08 03 
01 15 18 0b 0e 02 
01 15 18 0b 0e 
01 15 18 0b 0f 13 
01 15 18 0b 12 0c 
01 15 18 0b 17 02 
01 15 18 0b 1a 02 
01 15 18 0b 1c 02 
01 15 18 0b 27 02 
01 15 18 0b 
01 15 18 0c 00 08 
01 15 18 0c 04 02 
01 15 18 0c 04 
01 15 18 0c 05 02 
01 15 18 0c 06 02 
01 15 18 0c 0e 02 
01 15 18 0c 0f 13 
01 15 18 0c 10 08 
01 15 18 0c 12 03 
01 15 18 0c 1a 09 
01 15 18 0c 1d 
01 15 18 0c 1f 08 
01 15 18 0c 20 10 
01 15 18 0c 26 03 
01 15 18 0d 00 09 
01 15 18 0d 04 02 
01 15 18 0d 05 02 
01 15 18 0d 06 
01 15 18 0d 08 11 
01 15 18 0d 0e 11 
01 15 18 0d 0f 13 
01 15 18 0d 11 11 
01 15 18 0d 12 0b 
01 15 18 0d 1d 02 
01 15 18 0d 1d 
01 15 18 0d 1e 0b 
01 15 18 0d 20 14 
01 15 18 10 00 03 
01 15 18 10 05 
01 15 18 10 06 03 
01 15 18 10 0f 1b 
01 15 18 10 10 03 
01 15 18 10 17 0b 
01 15 18 10 1d 
01 15 18 10 1e 0b 
01 15 18 10 20 0c 
01 15 18 10 
01 15 18 11 00 03 
01 15 18 11 04 03 
01 15 18 11 05 03 
01 15 18 11 06 03 
01 15 18 11 0e 03 
01 15 18 11 0f 1b 
01 15 18 11 10 03 
01 15 18 11 17 04 
01 15 18 11 1a 03 
01 15 18 11 1c 03 
01 15 18 11 
01 15 18 12 00 03 
01 15 18 12 0f 11 
01 15 18 12 11 
01 15 18 12 1a 03 
01 15 18 12 1d 
01 15 18 12 27 15 
01 15 18 13 17 04 
01 15 18 13 1c 03 
01 15 18 13 1d 
01 15 18 13 1e 12 
01 15 18 14 00 03 
01 15 18 14 04 03 
01 15 18 14 05 03 
01 15 18 14 06 03 
01 15 18 14 09 03 
01 15 18 14 0f 1b 
01 15 18 14 10 03 
01 15 18 14 1c 03 
01 15 18 1b 04 03 
01 15 18 1b 0e 0b 
01 15 18 1b 0f 0b 
01 15 18 1b 11 0c 
01 15 18 1b 12 0c 
01 15 18 1b 1e 1d 
01 15 18 1b 26 0c 
01 15 18 1b 
01 15 18 1d 04 03 
01 15 18 1d 05 03 
01 15 18 1d 06 1b 
01 15 18 1d 0f 13 
01 15 18 1d 12 0c 
01 15 18 1d 17 04 
01 15 18 1d 20 10 
01 15 18 1d 26 0c 
01 15 18 1d 
01 15 18 1e 04 03 
01 15 18 1e 06 1c 
01 15 18 1e 08 04 
01 15 18 1e 0e 0b 
01 15 18 1e 0f 13 
01 15 18 1e 10 03 
01 15 18 1e 11 10 
01 15 18 1e 
01 15 18 24 04 03 
01 15 18 24 05 
01 15 18 24 08 0a 
01 15 18 24 0e 0b 
01 15 18 24 0e 
01 15 18 24 0f 0a 
01 15 18 24 1e 25 
01 15 18 24 
01 15 19 03 00 00 
01 15 19 03 05 
01 15 19 03 1d 
01 15 19 03 27 0b 
01 15 19 04 00 00 
01 15 19 04 09 13 
01 15 19 04 1d 00 
01 15 19 04 1e 00 
01 15 19 0a 07 02 
01 15 19 0a 09 12 
01 15 19 0a 0f 13 
01 15 19 0a 10 12 
01 15 19 0a 12 12 
01 15 19 0a 17 12 
01 15 19 0a 18 12 
01 15 19 0a 1e 02 
01 15 19 0b 0e 10 
01 15 19 0b 10 10 
01 15 19 0b 11 13 
01 15 19 0b 12 10 
01 15 19 0b 17 10 
01 15 19 0b 1d 02 
01 15 19 0b 1e 02 
01 15 19 0b 27 02 
01 15 19 0c 00 08 
01 15 19 0c 09 10 
01 15 19 0d 00 09 
01 15 19 0d 09 13 
01 15 19 0d 18 12 
01 15 19 0d 1e 02 
01 15 19 10 08 13 
01 15 19 10 09 03 
01 15 19 10 0f 13 
01 15 19 10 17 
01 15 19 10 18 03 
01 15 19 10 27 13 
01 15 19 11 00 03 
01 15 19 11 06 0c 
01 15 19 11 07 03 
01 15 19 11 09 0b 
01 15 19 11 17 0b 
01 15 19 11 17 
01 15 19 11 18 03 
01 15 19 11 1d 03 
01 15 19 11 1e 15 
01 15 19 11 26 03 
01 15 19 12 00 03 
01 15 19 12 04 
01 15 19 12 07 03 
01 15 19 12 09 0a 
01 15 19 12 11 
01 15 19 12 17 
01 15 19 12 1e 15 
01 15 19 13 05 
01 15 19 13 06 
01 15 19 13 08 0a 
01 15 19 13 0f 
01 15 19 13 17 03 
01 15 19 13 17 
01 15 19 13 1f 12 
01 15 19 14 00 03 
01 15 19 14 06 03 
01 15 19 14 18 03 
01 15 19 14 1d 03 
01 15 19 14 26 03 
01 15 19 1b 1f 1d 
01 15 19 1b 26 11 
01 15 19 1b 27 0b 
01 15 19 1c 00 03 
01 15 19 1c 05 03 
01 15 19 1c 0e 10 
01 15 19 1c 0f 13 
01 15 19 1c 1e 03 
01 15 19 1c 27 0b 
01 15 19 1d 05 03 
01 15 19 1d 10 12 
01 15 19 1d 18 10 
01 15 19 1d 26 11 
01 15 19 1e 07 03 
01 15 19 1e 10 12 
01 15 19 1e 12 12 
01 15 19 1e 26 12 
01 15 19 1e 27 0b 
01 15 19 24 05 
01 15 19 24 1f 25 
01 15 19 24 26 11 
01 15 19 24 27 0b 
01 15 19 25 0e 
01 15 19 25 1d 
01 15 19 25 1e 
01 15 19 25 26 11 
01 15 19 25 27 0b 
01 15 1f 03 00 04 
01 15 1f 03 05 
01 15 1f 03 0f 00 
01 15 1f 03 11 00 
01 15 1f 03 17 
01 15 1f 03 1a 
01 15 1f 03 1b 
01 15 1f 03 1c 00 
01 15 1f 03 1c 
01 15 1f 04 00 03 
01 15 1f 04 06 
01 15 1f 04 10 
01 15 1f 04 17 
01 15 1f 04 1b 00 
01 15 1f 04 20 03 
01 15 1f 0a 04 04 
01 15 1f 0a 06 
01 15 1f 0a 07 02 
01 15 1f 0a 17 25 
01 15 1f 0a 19 03 
01 15 1f 0a 1a 12 
01 15 1f 0b 07 02 
01 15 1f 0b 08 03 
01 15 1f 0b 0f 02 
01 15 1f 0b 10 
01 15 1f 0b 11 0e 
01 15 1f 0b 17 02 
01 15 1f 0b 19 0c 
01 15 1f 0b 1b 02 
01 15 1f 0b 1c 02 
01 15 1f 0b 1c 
01 15 1f 0b 20 02 
01 15 1f 0b 
01 15 1f 0c 00 
01 15 1f 0c 04 04 
01 15 1f 0c 06 
01 15 1f 0c 0f 02 
01 15 1f 0c 11 
01 15 1f 0c 19 09 
01 15 1f 0d 04 02 
01 15 1f 0d 06 
01 15 1f 0d 10 
01 15 1f 0d 17 
01 15 1f 0d 19 03 
01 15 1f 0d 1a 12 
01 15 1f 0d 1c 11 
01 15 1f 10 05 
01 15 1f 10 07 
01 15 1f 10 09 0c 
01 15 1f 10 0f 13 
01 15 1f 10 11 0b 
01 15 1f 10 19 03 
01 15 1f 10 1a 03 
01 15 1f 11 00 1c 
01 15 1f 11 06 03 
01 15 1f 11 07 03 
01 15 1f 11 11 0b 
01 15 1f 11 19 03 
01 15 1f 11 1a 03 
01 15 1f 11 1b 03 
01 15 1f 12 05 
01 15 1f 12 07 
01 15 1f 12 10 25 
01 15 1f 12 17 03 
01 15 1f 12 17 
01 15 1f 12 19 03 
01 15 1f 13 04 
01 15 1f 13 06 03 
01 15 1f 13 08 04 
01 15 1f 13 0f 04 
01 15 1f 13 10 0b 
01 15 1f 13 10 
01 15 1f 13 17 
01 15 1f 13 18 12 
01 15 1f 13 19 03 
01 15 1f 1b 04 04 
01 15 1f 1b 06 1c 
01 15 1f 1b 07 0b 
01 15 1f 1b 08 1d 
01 15 1f 1b 0f 0b 
01 15 1f 1b 10 1d 
01 15 1f 1b 12 0c 
01 15 1f 1b 17 
01 15 1f 1b 26 0c 
01 15 1f 1c 00 0b 
01 15 1f 1c 04 04 
01 15 1f 1c 06 19 
01 15 1f 1c 0f 0b 
01 15 1f 1c 17 0b 
01 15 1f 1c 17 
01 15 1f 1c 1b 03 
01 15 1f 1d 0f 1c 
01 15 1f 1d 10 
01 15 1f 1e 04 04 
01 15 1f 1e 07 03 
01 15 1f 1e 0f 0b 
01 15 1f 1e 17 0b 
01 15 1f 1e 1c 0b 
01 15 1f 24 04 04 
01 15 1f 24 07 0b 
01 15 1f 24 0f 0b 
01 15 1f 24 17 
01 15 1f 24 19 03 
01 15 1f 24 1c 
01 15 1f 25 00 11 
01 15 1f 25 04 03 
01 15 1f 25 08 1a 
01 15 1f 25 0f 0b 
01 15 1f 25 10 12 
01 15 1f 25 12 0b 
01 15 1f 25 19 12 
01 15 1f 25 1b 
01 15 20 03 05 04 
01 15 20 03 05 
01 15 20 03 07 04 
01 15 20 03 09 10 
01 15 20 03 0f 05 
01 15 20 03 10 0b 
01 15 20 03 11 10 
01 15 20 03 1a 
01 15 20 03 27 05 
01 15 20 04 05 00 
01 15 20 04 05 
01 15 20 04 07 00 
01 15 20 04 07 
01 15 20 04 0f 03 
01 15 20 04 17 0b 
01 15 20 04 1f 03 
01 15 20 04 24 00 
01 15 20 0a 00 1c 
01 15 20 0a 09 11 
01 15 20 0a 0e 
01 15 20 0a 0f 0c 
01 15 20 0a 11 
01 15 20 0a 17 14 
01 15 20 0a 17 
01 15 20 0a 1a 12 
01 15 20 0b 07 
01 15 20 0b 0f 0c 
