09 13 17 1e 0f 04 
09 13 17 1e 11 04 
09 13 17 1e 12 
09 13 17 1e 14 10 
09 13 17 1e 1f 10 
09 13 17 24 00 03 
09 13 17 24 12 
09 13 17 24 14 03 
09 13 17 24 20 
09 13 18 03 00 0b 
09 13 18 03 0d 00 
09 13 18 03 0d 
09 13 18 03 0e 14 
09 13 18 03 11 04 
09 13 18 03 12 10 
09 13 18 03 27 0e 
09 13 18 04 0c 00 
09 13 18 04 0c 
09 13 18 04 0d 00 
09 13 18 04 0d 
09 13 18 04 0f 
09 13 18 04 1a 00 
09 13 18 0a 0c 02 
09 13 18 0a 0d 02 
09 13 18 0a 0e 14 
09 13 18 0a 0f 03 
09 13 18 0a 10 10 
09 13 18 0a 12 0c 
09 13 18 0a 1a 02 
09 13 18 0a 1d 02 
09 13 18 0a 20 03 
09 13 18 0b 00 03 
09 13 18 0b 1d 
09 13 18 0c 0c 02 
09 13 18 0c 0d 02 
09 13 18 0c 0f 03 
09 13 18 0c 10 09 
09 13 18 0c 12 0a 
09 13 18 0c 1a 02 
09 13 18 0c 1f 03 
09 13 18 0d 0c 02 
09 13 18 0d 0d 02 
09 13 18 0d 12 1d 
09 13 18 0d 1a 03 
09 13 18 0d 1c 02 
09 13 18 0d 27 0b 
09 13 18 10 00 03 
09 13 18 10 01 03 
09 13 18 10 08 
09 13 18 10 0c 03 
09 13 18 10 0c 
09 13 18 10 0d 
09 13 18 10 0f 
09 13 18 10 10 
09 13 18 10 11 
09 13 18 10 12 03 
09 13 18 10 12 
09 13 18 10 16 
09 13 18 10 1c 
09 13 18 10 1f 03 
09 13 18 10 1f 
09 13 18 10 20 
09 13 18 10 26 
09 13 18 15 0e 03 
09 13 18 15 0f 03 
09 13 18 15 1b 03 
09 13 18 15 1f 03 
09 13 18 16 08 0a 
09 13 18 16 0c 0a 
09 13 18 16 0f 10 
09 13 18 16 10 11 
09 13 18 16 11 
09 13 18 16 12 11 
09 13 18 16 1a 11 
09 13 18 16 1c 10 
09 13 18 16 1d 11 
09 13 18 16 1f 11 
09 13 18 16 20 03 
09 13 18 16 20 
09 13 18 1b 00 03 
09 13 18 1b 0d 03 
09 13 18 1b 0f 14 
09 13 18 1b 11 03 
09 13 18 1b 11 
09 13 18 1b 12 
09 13 18 1b 1f 03 
09 13 18 1b 20 
09 13 18 1b 26 
09 13 18 1d 0d 03 
09 13 18 1d 0f 0c 
09 13 18 1d 10 03 
09 13 18 1d 12 03 
09 13 18 1d 16 0b 
09 13 18 1d 17 1a 
09 13 18 1d 1d 
09 13 18 1d 1e 0c 
09 13 18 1d 26 1a 
09 13 18 1e 0c 03 
09 13 18 1e 0d 03 
09 13 18 1e 0e 15 
09 13 18 1e 0f 10 
09 13 18 1e 10 10 
09 13 18 1e 11 
09 13 18 1e 12 04 
09 13 18 1e 1a 03 
09 13 18 1e 20 03 
09 13 18 1e 20 
09 13 18 1e 26 04 
09 13 18 24 00 03 
09 13 18 24 0d 03 
09 13 18 24 11 
09 13 18 24 12 
09 13 18 24 20 
09 13 18 24 26 
09 13 19 03 00 
09 13 19 03 0d 
09 13 19 03 0e 
09 13 19 03 10 0e 
09 13 19 03 11 0e 
09 13 19 03 17 05 
09 13 19 03 1e 04 
09 13 19 03 26 0a 
09 13 19 03 
09 13 19 04 0d 
09 13 19 04 0e 
09 13 19 04 0f 0a 
09 13 19 04 0f 
09 13 19 04 11 00 
09 13 19 04 12 0a 
09 13 19 04 18 00 
09 13 19 04 26 0a 
09 13 19 04 27 00 
09 13 19 0a 01 0c 
09 13 19 0a 11 02 
09 13 19 0a 12 04 
09 13 19 0a 17 02 
09 13 19 0a 18 02 
09 13 19 0a 1e 0b 
09 13 19 0a 26 02 
09 13 19 0a 27 1d 
09 13 19 0a 
09 13 19 0b 01 0d 
09 13 19 0b 0e 14 
09 13 19 0b 11 02 
09 13 19 0b 17 02 
09 13 19 0b 17 
09 13 19 0b 1e 08 
09 13 19 0b 27 0c 
09 13 19 0b 
09 13 19 0c 01 0f 
09 13 19 0c 01 
09 13 19 0c 0d 02 
09 13 19 0c 0f 
09 13 19 0c 17 02 
09 13 19 0c 1e 03 
09 13 19 0c 26 02 
09 13 19 0c 27 04 
09 13 19 0c 
09 13 19 0d 10 0b 
09 13 19 0d 11 09 
09 13 19 0d 17 09 
09 13 19 0d 1d 02 
09 13 19 0d 1e 03 
09 13 19 10 01 15 
09 13 19 10 0d 
09 13 19 10 0e 
09 13 19 10 0f 
09 13 19 10 10 
09 13 19 10 11 
09 13 19 10 12 
09 13 19 10 16 
09 13 19 10 18 
09 13 19 10 1d 
09 13 19 10 26 
09 13 19 10 27 15 
09 13 19 10 
09 13 19 15 0f 03 
09 13 19 15 1e 03 
09 13 19 16 08 03 
09 13 19 16 0c 
09 13 19 16 0e 03 
09 13 19 16 10 11 
09 13 19 16 11 11 
09 13 19 16 11 
09 13 19 16 12 11 
09 13 19 16 17 11 
09 13 19 16 18 
09 13 19 16 1d 10 
09 13 19 16 1e 12 
09 13 19 16 26 03 
09 13 19 17 01 0b 
09 13 19 17 0e 0d 
09 13 19 17 12 03 
09 13 19 17 1e 13 
09 13 19 17 26 03 
09 13 19 17 
09 13 19 1b 0c 
09 13 19 1b 11 
09 13 19 1b 18 
09 13 19 1b 
09 13 19 1c 01 04 
09 13 19 1c 0f 03 
09 13 19 1c 10 
09 13 19 1c 27 0a 
09 13 19 1c 
09 13 19 1d 0f 1b 
09 13 19 1d 10 03 
09 13 19 1d 12 
09 13 19 1d 17 03 
09 13 19 1d 1f 0c 
09 13 19 1d 27 03 
09 13 19 1d 
09 13 19 1e 01 
09 13 19 1e 02 0c 
09 13 19 1e 0c 
09 13 19 1e 0f 10 
09 13 19 1e 11 
09 13 19 1e 12 04 
09 13 19 1e 1e 10 
09 13 19 1e 26 03 
09 13 19 1e 
09 13 19 24 11 
09 13 19 24 18 
09 13 19 25 0d 
09 13 19 25 0e 
09 13 19 25 0f 0a 
09 13 19 25 11 
09 13 19 25 16 0b 
09 13 19 25 18 
09 13 19 25 1d 
09 13 19 25 1f 0c 
09 13 19 25 26 
09 13 19 25 27 1d 
09 13 19 25 
09 13 1f 03 02 04 
09 13 1f 03 0d 
09 13 1f 03 19 10 
09 13 1f 03 1c 04 
09 13 1f 04 00 00 
09 13 1f 04 0c 14 
09 13 1f 04 19 04 
09 13 1f 04 1c 00 
09 13 1f 0a 00 02 
09 13 1f 0a 02 03 
09 13 1f 0a 17 10 
09 13 1f 0a 19 04 
09 13 1f 0a 1c 0b 
09 13 1f 0a 20 15 
09 13 1f 0b 00 02 
09 13 1f 0b 0c 14 
09 13 1f 0b 0d 
09 13 1f 0b 17 10 
09 13 1f 0b 1c 08 
09 13 1f 0c 00 02 
09 13 1f 0c 19 0f 
09 13 1f 0c 1c 03 
09 13 1f 0d 11 15 
09 13 1f 0d 19 0c 
09 13 1f 0d 1b 02 
09 13 1f 0d 1c 03 
09 13 1f 10 01 15 
09 13 1f 10 0c 
09 13 1f 10 0f 14 
09 13 1f 10 10 15 
09 13 1f 10 19 03 
09 13 1f 10 1b 
09 13 1f 15 0f 0a 
09 13 1f 15 11 
09 13 1f 15 19 
09 13 1f 15 1c 
09 13 1f 15 20 
09 13 1f 16 00 11 
09 13 1f 16 0c 03 
09 13 1f 16 0d 0a 
09 13 1f 16 0e 0c 
09 13 1f 16 0f 10 
09 13 1f 16 11 10 
09 13 1f 16 17 11 
09 13 1f 16 19 11 
09 13 1f 16 1b 10 
09 13 1f 16 1c 12 
09 13 1f 17 02 03 
09 13 1f 17 0c 0d 
09 13 1f 17 0e 0c 
09 13 1f 17 0f 0c 
09 13 1f 17 11 0b 
09 13 1f 17 19 03 
09 13 1f 17 1c 13 
09 13 1f 17 20 04 
09 13 1f 17 26 25 
09 13 1f 17 
09 13 1f 1b 0f 14 
09 13 1f 1b 11 
09 13 1f 1b 1a 0b 
09 13 1f 1b 20 
09 13 1f 1c 0e 10 
09 13 1f 1c 0f 15 
09 13 1f 1c 10 10 
09 13 1f 1c 1a 04 
09 13 1f 1c 27 10 
09 13 1f 1d 00 
09 13 1f 1d 17 10 
09 13 1f 1d 1c 
09 13 1f 1e 02 03 
09 13 1f 1e 0e 14 
09 13 1f 1e 0f 14 
09 13 1f 1e 11 15 
09 13 1f 1e 17 10 
09 13 1f 1e 1a 0b 
09 13 1f 1e 1c 10 
09 13 1f 1e 20 15 
09 13 1f 24 00 
09 13 1f 24 0f 14 
09 13 1f 24 11 
09 13 1f 24 19 
09 13 1f 24 20 
09 13 1f 25 0c 
09 13 1f 25 0d 
09 13 1f 25 0f 10 
09 13 1f 25 18 0c 
09 13 1f 25 19 15 
09 13 1f 25 1b 
09 13 1f 25 26 15 
09 13 20 03 02 04 
09 13 20 03 0d 02 
09 13 20 03 0f 05 
09 13 20 03 18 00 
09 13 20 03 19 00 
09 13 20 03 1a 00 
09 13 20 04 02 00 
09 13 20 04 0d 00 
09 13 20 04 16 0a 
09 13 20 04 19 00 
09 13 20 04 1a 00 
09 13 20 0a 00 0d 
09 13 20 0a 02 02 
09 13 20 0a 0e 14 
09 13 20 0a 10 04 
09 13 20 0a 18 03 
09 13 20 0a 19 02 
09 13 20 0a 1a 02 
09 13 20 0a 1f 15 
09 13 20 0a 26 1b 
09 13 20 0a 27 02 
09 13 20 0b 00 0e 
09 13 20 0b 02 02 
09 13 20 0b 17 
09 13 20 0b 26 
09 13 20 0c 10 04 
09 13 20 0c 19 02 
09 13 20 0c 26 09 
09 13 20 0c 27 02 
09 13 20 0d 02 02 
09 13 20 0d 0f 03 
09 13 20 0d 16 03 
09 13 20 0d 19 02 
09 13 20 0d 24 02 
09 13 20 0d 27 02 
09 13 20 10 00 15 
09 13 20 10 08 
09 13 20 10 0d 
09 13 20 10 0f 04 
09 13 20 10 11 
09 13 20 10 16 
09 13 20 10 18 
09 13 20 10 19 
09 13 20 10 1a 
09 13 20 10 24 
09 13 20 10 25 
09 13 20 10 27 
09 13 20 15 02 
09 13 20 15 08 
09 13 20 15 0d 
09 13 20 15 0f 03 
09 13 20 15 16 
09 13 20 15 1f 
09 13 20 16 01 0b 
09 13 20 16 02 03 
09 13 20 16 08 14 
09 13 20 16 0e 0b 
09 13 20 16 0f 0c 
09 13 20 16 10 04 
09 13 20 16 16 03 
09 13 20 16 17 03 
09 13 20 16 18 03 
09 13 20 16 18 
09 13 20 16 19 03 
09 13 20 16 19 
09 13 20 16 1a 
09 13 20 16 24 10 
09 13 20 16 26 0b 
09 13 20 16 27 04 
09 13 20 16 
09 13 20 17 00 1d 
09 13 20 17 01 03 
09 13 20 17 02 03 
09 13 20 17 08 03 
09 13 20 17 0e 0b 
09 13 20 17 0f 04 
09 13 20 17 10 04 
09 13 20 17 16 03 
09 13 20 17 18 03 
09 13 20 17 19 03 
09 13 20 17 1f 04 
09 13 20 17 26 0b 
09 13 20 1b 02 03 
09 13 20 1b 02 
09 13 20 1b 0d 03 
09 13 20 1b 0f 14 
09 13 20 1b 10 
09 13 20 1b 11 
09 13 20 1b 16 03 
09 13 20 1b 16 
09 13 20 1b 17 
09 13 20 1b 18 03 
09 13 20 1b 18 
09 13 20 1b 19 
09 13 20 1b 1a 
09 13 20 1b 1f 
09 13 20 1b 27 04 
09 13 20 1c 00 03 
09 13 20 1c 02 03 
09 13 20 1c 02 
09 13 20 1c 0f 0d 
09 13 20 1c 16 03 
09 13 20 1c 16 
09 13 20 1c 17 
09 13 20 1d 25 
09 13 20 1d 27 04 
09 13 20 1e 00 1d 
09 13 20 1e 01 
09 13 20 1e 02 03 
09 13 20 1e 0e 14 
09 13 20 1e 0f 14 
09 13 20 1e 10 10 
09 13 20 1e 11 
09 13 20 1e 18 
09 13 20 1e 19 03 
09 13 20 1e 19 
09 13 20 1e 1f 15 
09 13 20 1e 27 04 
09 13 20 24 00 1d 
09 13 20 24 02 
09 13 20 24 0d 
09 13 20 24 0e 
09 13 20 24 0f 
09 13 20 24 10 
09 13 20 24 11 
09 13 20 24 16 
09 13 20 24 17 
09 13 20 24 18 
09 13 20 24 19 
09 13 20 24 1a 
09 13 20 24 1f 
09 13 20 24 27 04 
09 13 20 25 00 03 
09 13 20 25 02 03 
09 13 20 25 0d 
09 13 20 25 0f 0a 
09 13 20 25 10 
09 13 20 25 16 03 
09 13 20 25 16 
09 13 20 25 17 03 
09 13 20 25 18 
09 13 20 25 19 
09 13 20 25 1a 
09 13 20 25 24 
09 13 20 25 26 04 
09 13 20 25 27 04 
09 13 20 
09 13 27 03 0d 
09 13 27 03 0f 06 
09 13 27 03 10 16 
09 13 27 03 16 0c 
09 13 27 03 18 0e 
09 13 27 03 24 10 
09 13 27 04 0c 
09 13 27 04 0d 00 
09 13 27 04 0f 03 
09 13 27 04 11 
09 13 27 04 22 03 
09 13 27 04 24 02 
09 13 27 0a 0e 15 
09 13 27 0a 11 03 
09 13 27 0a 19 1d 
09 13 27 0a 21 02 
09 13 27 0a 24 0c 
09 13 27 0b 0d 09 
09 13 27 0b 10 
09 13 27 0b 19 0c 
09 13 27 0b 24 09 
09 13 27 0c 0d 02 
09 13 27 0c 0e 15 
09 13 27 0c 11 03 
09 13 27 0c 11 
09 13 27 0c 19 04 
09 13 27 0c 20 10 
09 13 27 0d 02 1c 
09 13 27 0d 10 0b 
09 13 27 0d 11 03 
09 13 27 0d 11 
09 13 27 0d 16 1c 
09 13 27 0d 17 0b 
09 13 27 0d 18 0b 
09 13 27 0d 22 0b 
09 13 27 0d 23 02 
09 13 27 0d 24 0a 
09 13 27 10 0e 0b 
09 13 27 10 0f 0c 
09 13 27 10 11 03 
09 13 27 10 19 15 
09 13 27 10 20 0c 
09 13 27 10 21 
09 13 27 10 23 
09 13 27 10 24 03 
09 13 27 15 08 12 
09 13 27 15 0f 04 
09 13 27 15 10 
09 13 27 15 11 03 
09 13 27 15 11 
09 13 27 15 22 03 
09 13 27 15 24 
09 13 27 16 08 13 
09 13 27 16 0f 03 
09 13 27 16 10 03 
09 13 27 16 11 
09 13 27 16 17 15 
09 13 27 16 1f 13 
09 13 27 16 21 03 
09 13 27 16 21 
09 13 27 16 23 
09 13 27 17 0d 03 
09 13 27 17 0e 0b 
09 13 27 17 0f 0c 
09 13 27 17 11 03 
09 13 27 17 17 1c 
09 13 27 17 20 0c 
09 13 27 17 22 25 
09 13 27 1b 0d 0a 
09 13 27 1b 10 
09 13 27 1b 11 
09 13 27 1b 22 
09 13 27 1b 24 03 
09 13 27 1c 0f 1a 
09 13 27 1c 17 
09 13 27 1c 20 
09 13 27 1c 22 
09 13 27 1c 24 0d 
09 13 27 1d 00 03 
09 13 27 1d 0c 
09 13 27 1d 0f 14 
09 13 27 1d 10 
09 13 27 1d 16 03 
09 13 27 1d 17 10 
09 13 27 1d 18 03 
09 13 27 1d 19 03 
09 13 27 1d 20 0c 
09 13 27 1d 
09 13 27 1e 0c 10 
09 13 27 1e 0d 04 
09 13 27 1e 0e 15 
09 13 27 1e 0f 15 
09 13 27 1e 11 03 
09 13 27 1e 21 04 
09 13 27 1e 22 
09 13 27 24 00 25 
09 13 27 24 10 
09 13 27 24 11 03 
09 13 27 24 11 
09 13 27 24 22 
09 13 27 24 24 03 
09 13 27 25 0c 
09 13 27 25 0d 
09 13 27 25 0e 
09 13 27 25 0f 04 
09 13 27 25 11 03 
09 13 27 25 11 
09 13 27 25 17 0b 
09 13 27 25 18 22 
09 13 27 25 19 1d 
09 13 27 25 20 24 
09 13 27 25 23 
09 13 27 25 24 15 
09 14 00 03 08 
09 14 00 03 0e 
09 14 00 03 11 10 
09 14 00 03 16 15 
09 14 00 03 20 16 
09 14 00 0a 02 
09 14 00 0a 03 
09 14 00 0a 04 
09 14 00 0a 08 
09 14 00 0a 0c 
09 14 00 0a 0e 
09 14 00 0a 11 10 
09 14 00 0a 16 15 
09 14 00 0a 17 17 
09 14 00 0a 18 17 
09 14 00 0a 20 12 
09 14 00 0a 27 17 
09 14 00 0b 11 10 
09 14 00 0c 0e 12 
09 14 00 0c 11 10 
09 14 00 0c 17 17 
09 14 00 0c 20 12 
09 14 00 10 03 03 
09 14 00 10 08 03 
09 14 00 10 0d 03 
09 14 00 10 0e 1b 
09 14 00 10 0f 03 
09 14 00 10 10 03 
09 14 00 10 11 0b 
09 14 00 10 16 0c 
09 14 00 10 18 1d 
09 14 00 10 1f 03 
09 14 00 10 20 1d 
09 14 00 10 27 1c 
09 14 00 10 
09 14 00 12 08 03 
09 14 00 12 0c 0a 
09 14 00 12 0c 
09 14 00 12 0f 03 
09 14 00 12 10 03 
09 14 00 12 1f 03 
09 14 00 12 27 14 
09 14 00 15 08 03 
09 14 00 15 0d 03 
09 14 00 15 0e 1b 
09 14 00 15 0f 03 
09 14 00 15 10 03 
09 14 00 15 11 0a 
09 14 00 15 1f 03 
09 14 00 16 08 03 
09 14 00 16 0d 03 
09 14 00 16 
09 14 00 17 04 1c 
09 14 00 17 08 10 
09 14 00 17 0d 03 
09 14 00 17 0e 
09 14 00 17 10 0b 
09 14 00 17 17 0a 
09 14 00 17 18 0a 
09 14 00 17 27 0a 
09 14 00 17 
09 14 00 1b 08 
09 14 00 1b 0f 03 
09 14 00 1b 0f 
09 14 00 1b 16 16 
09 14 00 1b 20 12 
09 14 00 1b 27 16 
09 14 00 1c 08 03 
09 14 00 1c 0f 03 
09 14 00 1c 16 15 
09 14 00 1c 20 
09 14 00 1d 08 
09 14 00 1d 0f 
09 14 00 1d 18 12 
09 14 00 1e 08 03 
09 14 00 1e 0e 
09 14 00 1e 0f 03 
09 14 00 1e 11 10 
09 14 00 1e 16 16 
09 14 00 1e 18 10 
09 14 00 1e 19 16 
09 14 00 1e 20 12 
09 14 00 1e 27 16 
09 14 00 24 0e 
09 14 00 24 0f 03 
09 14 00 24 11 10 
09 14 00 24 16 16 
09 14 00 24 17 16 
09 14 00 24 20 12 
09 14 00 25 02 
09 14 00 25 11 10 
09 14 00 25 17 15 
09 14 00 25 20 10 
09 14 01 03 0e 
09 14 01 04 0e 
09 14 01 04 16 00 
09 14 01 04 19 00 
09 14 01 0a 00 
09 14 01 0a 05 
09 14 01 0a 0e 12 
09 14 01 0a 16 04 
09 14 01 0a 18 
09 14 01 0a 19 02 
09 14 01 0c 19 02 
09 14 01 0c 27 
09 14 01 0d 19 02 
09 14 01 10 0c 1c 
09 14 01 10 0d 03 
09 14 01 10 0f 03 
09 14 01 10 11 03 
09 14 01 10 17 04 
09 14 01 10 19 0b 
09 14 01 10 20 03 
09 14 01 10 
09 14 01 12 07 03 
09 14 01 12 0c 
09 14 01 12 0d 
09 14 01 12 0f 03 
09 14 01 12 
09 14 01 15 07 03 
09 14 01 15 0d 03 
09 14 01 15 0e 1b 
09 14 01 15 11 03 
09 14 01 15 19 03 
09 14 01 15 1f 03 
09 14 01 15 20 03 
09 14 01 15 
09 14 01 16 0d 
09 14 01 16 11 03 
09 14 01 16 16 04 
09 14 01 16 20 03 
09 14 01 17 06 1c 
09 14 01 17 0d 03 
09 14 01 17 0e 
09 14 01 17 0f 03 
09 14 01 17 10 03 
09 14 01 17 16 
09 14 01 17 19 0c 
09 14 01 17 1f 1b 
09 14 01 17 
09 14 01 1b 19 03 
09 14 01 1c 0c 
09 14 01 1c 0e 16 
09 14 01 1c 0f 
09 14 01 1d 18 03 
09 14 01 1e 0f 03 
09 14 01 1e 16 04 
09 14 01 24 18 03 
09 14 01 25 00 
09 14 01 25 0c 
09 14 01 25 0e 0b 
09 14 01 25 27 
09 14 02 03 08 
09 14 02 03 0f 
09 14 02 04 0e 
09 14 02 0a 06 
09 14 02 0a 07 
09 14 02 0a 0e 
09 14 02 0a 0f 
09 14 02 0a 17 
09 14 02 0a 19 
09 14 02 0c 0c 
09 14 02 0c 0d 02 
09 14 02 0d 0c 
09 14 02 0d 0f 
09 14 02 10 00 04 
09 14 02 10 01 03 
09 14 02 10 07 13 
09 14 02 10 11 03 
09 14 02 10 1f 03 
09 14 02 10 20 03 
09 14 02 10 
09 14 02 12 00 04 
09 14 02 12 0c 
09 14 02 12 0d 
09 14 02 12 11 
09 14 02 12 1f 03 
09 14 02 12 27 0c 
09 14 02 16 0d 
09 14 02 16 11 03 
09 14 02 16 20 03 
09 14 02 17 00 0a 
09 14 02 17 07 03 
09 14 02 17 0c 
09 14 02 17 0e 
09 14 02 17 0f 03 
09 14 02 17 1f 24 
09 14 02 17 27 03 
09 14 02 1b 08 
09 14 02 1b 0c 
09 14 02 1c 0c 
09 14 02 1d 08 
09 14 02 1d 0d 
09 14 02 1e 07 
09 14 02 1e 08 
09 14 02 1e 0d 
09 14 02 1e 0e 
09 14 02 1e 17 
09 14 02 1e 27 
09 14 02 24 0c 
09 14 02 24 17 
09 14 02 24 27 
09 14 02 25 00 
09 14 02 25 08 
09 14 02 25 0c 
09 14 02 25 0f 
09 14 02 25 27 
09 14 08 03 00 
09 14 08 03 01 
09 14 08 03 02 
09 14 08 03 0d 
09 14 08 03 0e 
09 14 08 03 11 
09 14 08 03 16 
09 14 08 03 17 
09 14 08 03 18 
09 14 08 03 19 
09 14 08 03 20 
09 14 08 04 01 00 
09 14 08 04 0c 00 
09 14 08 0a 00 
09 14 08 0a 0e 
09 14 08 0b 00 
09 14 08 0b 01 
09 14 08 0b 02 
09 14 08 0b 0c 
09 14 08 0b 0e 
09 14 08 0b 16 
09 14 08 0b 18 
09 14 08 0b 19 
09 14 08 0c 01 02 
09 14 08 0c 0c 
09 14 08 0d 00 
09 14 08 0d 0c 
09 14 08 0d 0d 
09 14 08 0d 0e 
09 14 08 0d 18 
09 14 08 10 00 03 
09 14 08 10 01 03 
09 14 08 10 0e 03 
09 14 08 10 16 03 
09 14 08 10 18 03 
09 14 08 10 20 0b 
09 14 08 10 
09 14 08 11 01 
09 14 08 11 0d 
09 14 08 11 0e 
09 14 08 11 1f 0b 
09 14 08 11 27 
09 14 08 12 00 03 
09 14 08 12 0c 
09 14 08 12 27 
09 14 08 15 00 03 
09 14 08 15 01 03 
09 14 08 15 0c 
09 14 08 15 10 
09 14 08 15 11 
09 14 08 15 18 03 
09 14 08 15 19 
09 14 08 15 1f 1c 
09 14 08 15 20 03 
09 14 08 15 27 17 
09 14 08 16 0c 
09 14 08 16 11 
09 14 08 16 19 
09 14 08 16 27 
09 14 08 17 00 12 
09 14 08 17 01 10 
09 14 08 17 17 10 
09 14 08 17 18 0a 
09 14 08 17 19 
09 14 08 17 27 14 
09 14 08 1c 00 03 
09 14 08 1c 01 
09 14 08 1c 0c 
09 14 08 1c 0d 
09 14 08 1c 0e 03 
09 14 08 1c 0f 
09 14 08 1c 19 
09 14 08 1d 01 
09 14 08 1d 02 
09 14 08 1d 0d 
09 14 08 1d 0e 
09 14 08 1d 0f 
09 14 08 1d 16 
09 14 08 1d 18 
09 14 08 1d 19 
09 14 08 1d 20 
09 14 08 1d 27 
09 14 08 1e 00 03 
09 14 08 1e 02 
09 14 08 1e 0f 
09 14 08 1e 16 
09 14 08 1e 27 16 
09 14 08 25 00 
09 14 08 25 01 
09 14 08 25 02 
09 14 08 25 08 
09 14 08 25 0c 
09 14 08 25 0d 
09 14 08 25 0e 
09 14 08 25 11 
09 14 08 25 16 
09 14 08 25 17 
09 14 08 25 19 
09 14 08 25 20 
09 14 08 25 27 
09 14 08 
09 14 0c 03 00 
09 14 0c 03 01 
09 14 0c 03 02 
09 14 0c 03 0f 
09 14 0c 03 16 
09 14 0c 03 18 
09 14 0c 03 27 
09 14 0c 04 16 00 
09 14 0c 0a 00 
09 14 0c 0a 0f 
09 14 0c 0a 18 
09 14 0c 0b 01 
09 14 0c 0b 02 
09 14 0c 0b 0e 
09 14 0c 0b 0f 
09 14 0c 0b 16 
09 14 0c 0b 18 
09 14 0c 0b 27 
09 14 0c 0c 0e 
09 14 0c 0c 18 
09 14 0c 0d 00 
09 14 0c 0d 02 
09 14 0c 0d 0f 
09 14 0c 0d 16 
09 14 0c 10 01 1c 
09 14 0c 10 08 03 
09 14 0c 10 0f 03 
09 14 0c 10 10 0d 
09 14 0c 10 11 
09 14 0c 10 18 03 
09 14 0c 10 1f 0d 
09 14 0c 10 27 13 
09 14 0c 10 
09 14 0c 11 01 0b 
09 14 0c 11 01 
09 14 0c 11 0e 
09 14 0c 11 0f 
09 14 0c 11 1f 
09 14 0c 11 27 
09 14 0c 12 0f 03 
09 14 0c 12 10 
09 14 0c 12 16 
09 14 0c 12 1f 
09 14 0c 12 
09 14 0c 15 08 
09 14 0c 15 10 
09 14 0c 15 11 
09 14 0c 15 18 
09 14 0c 16 08 
09 14 0c 16 10 
09 14 0c 16 18 
09 14 0c 16 1f 
09 14 0c 17 02 
09 14 0c 17 16 
09 14 0c 17 18 0a 
09 14 0c 1b 02 
09 14 0c 1b 08 
09 14 0c 1b 0e 
09 14 0c 1b 16 
09 14 0c 1b 18 
09 14 0c 1b 
09 14 0c 1c 01 
09 14 0c 1c 02 
09 14 0c 1c 08 
09 14 0c 1c 0f 03 
09 14 0c 1c 16 
09 14 0c 1c 
09 14 0c 1d 08 
09 14 0c 1d 0e 
09 14 0c 1d 0f 
09 14 0c 1d 18 
09 14 0c 1e 18 
09 14 0c 25 00 
09 14 0c 25 01 
09 14 0c 25 02 
09 14 0c 25 08 
09 14 0c 25 0f 
09 14 0c 25 16 
09 14 0c 25 27 
09 14 0c 
09 14 0d 03 08 
09 14 0d 03 0b 
09 14 0d 03 0f 
09 14 0d 03 27 
09 14 0d 04 0b 00 
09 14 0d 0a 09 
09 14 0d 0a 0f 
09 14 0d 0a 18 02 
09 14 0d 0a 18 
09 14 0d 0b 08 
09 14 0d 0b 0b 
09 14 0d 0b 0c 
09 14 0d 0b 0f 
09 14 0d 0b 16 
09 14 0d 0b 18 
09 14 0d 0b 19 
09 14 0d 0c 0b 
09 14 0d 0c 0c 
09 14 0d 0c 18 02 
09 14 0d 0c 18 
09 14 0d 0c 19 02 
09 14 0d 0c 19 
09 14 0d 0d 08 
09 14 0d 0d 0b 
09 14 0d 0d 0f 
09 14 0d 10 01 25 
09 14 0d 10 0f 03 
09 14 0d 10 19 15 
09 14 0d 12 0a 
09 14 0d 12 0d 
09 14 0d 12 17 
09 14 0d 12 27 
09 14 0d 15 08 
09 14 0d 15 0a 
09 14 0d 15 0b 
09 14 0d 15 0c 
09 14 0d 16 08 
09 14 0d 16 0b 
09 14 0d 16 0d 
09 14 0d 16 10 
09 14 0d 16 18 
09 14 0d 16 19 
09 14 0d 1b 08 
09 14 0d 1b 0b 
09 14 0d 1b 0c 
09 14 0d 1b 18 
09 14 0d 1b 19 
09 14 0d 1b 20 
09 14 0d 1d 02 
09 14 0d 1d 08 
09 14 0d 1d 0c 
09 14 0d 1d 0f 
09 14 0d 1d 16 
09 14 0d 1d 18 
09 14 0d 1e 02 
09 14 0d 1e 08 
09 14 0d 1e 20 0d 
09 14 0d 24 27 
09 14 0d 25 0b 
09 14 0d 25 0f 
09 14 0d 25 20 03 
09 14 0e 03 01 
09 14 0e 03 08 
09 14 0e 03 09 
09 14 0e 03 0c 
09 14 0e 03 18 
09 14 0e 04 01 
09 14 0e 04 02 
09 14 0e 04 09 00 
09 14 0e 04 09 
09 14 0e 04 0a 
09 14 0e 04 0c 
09 14 0e 04 11 
09 14 0e 04 16 
09 14 0e 04 18 0b 
09 14 0e 0a 01 12 
09 14 0e 0a 02 
09 14 0e 0a 08 
09 14 0e 0a 09 02 
09 14 0e 0a 09 
09 14 0e 0a 0a 
09 14 0e 0a 11 
09 14 0e 0a 16 
09 14 0e 0a 19 
09 14 0e 0b 08 
09 14 0e 0b 0b 
09 14 0e 0b 18 02 
09 14 0e 0c 27 0f 
09 14 0e 0d 08 
09 14 0e 0d 09 
09 14 0e 0d 0c 
09 14 0e 0d 19 
09 14 0e 10 00 03 
